@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :|Removing sequential instance G_139 (in view: work.invert_filter_uniq_1(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MT206 |Auto Constrain mode is enabled
@N: BZ173 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) mapped in logic.
@N: BZ173 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) mapped in logic.
@N: BZ173 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) mapped in logic.
@N: MO106 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|Found ROM data_wr_H_1[7:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) with 12 words by 8 bits.
@N: BZ173 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) mapped in logic.
@N: MO106 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20034:12:20034:15|Found ROM addr_reg_H_1[6:0] (in view: work.hdmi_i2c_ctrl_uniq_1(verilog)) with 12 words by 7 bits.
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":4577:4:4577:9|Found counter in view:work.blanking_adjustment_uniq_1_Z1(verilog) instance rstn_cnt[15:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17287:4:17287:9|Found counter in view:work.i2c_top_uniq_1(verilog) instance count[28:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17220:4:17220:9|Found counter in view:work.i2c_top_uniq_1(verilog) instance crosslink_delay[16:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17200:4:17200:9|Found counter in view:work.i2c_top_uniq_1(verilog) instance reset_delay[23:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17210:4:17210:9|Found counter in view:work.i2c_top_uniq_1(verilog) instance i2c_delay[10:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18975:4:18975:9|Found counter in view:work.i2c_core_uniq_1(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18893:4:18893:9|Found counter in view:work.i2c_core_uniq_1(verilog) instance cnt_bit[3:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18997:4:18997:9|Found counter in view:work.i2c_core_uniq_1(verilog) instance cnt_128u[13:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19524:4:19524:9|Found counter in view:work.i2c_core_uniq_2(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19442:4:19442:9|Found counter in view:work.i2c_core_uniq_2(verilog) instance cnt_bit[3:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19546:4:19546:9|Found counter in view:work.i2c_core_uniq_2(verilog) instance cnt_128u[13:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20292:4:20292:9|Found counter in view:work.hdmi_i2c_core_uniq_1(verilog) instance cnt_1bit[7:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20210:4:20210:9|Found counter in view:work.hdmi_i2c_core_uniq_1(verilog) instance cnt_bit[3:0] 
@N: MO231 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":20314:4:20314:9|Found counter in view:work.hdmi_i2c_core_uniq_1(verilog) instance cnt_128u[13:0] 
@N: MF794 |RAM gray_dly_CR11[47:0] required 48 registers during mapping 
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[6] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[5] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[4] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[3] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[2] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[1] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[0] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[8] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13688:4:13688:9|Removing sequential instance u_ab.q_data_gain_clip[7] (in view: work.image_pipe_uniq_1(verilog)) because it does not drive other instances.
@N: FA113 :|Pipelining module NoName. For more information, search for "pipelining" in Online Help.
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16915:4:16915:9|Pushed in register emboss_sum1[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row1_0[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row2_1[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row2_0[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row1_1[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row0_0[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row2_2[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16921:4:16921:9|Pushed in register emboss_w_r[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16915:4:16915:9|Pushed in register emboss_sum2[13:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16856:4:16856:9|Pushed in register Gx_r[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row0_2[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row1_2[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16856:4:16856:9|Pushed in register Gy_r[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Pushed in register row0_1[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16812:4:16812:9|Pushed in register lb0_data[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16871:4:16871:9|Pushed in register Gx_abs_r[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16871:4:16871:9|Pushed in register Gy_abs_r[14:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16927:4:16927:9|Pushed in register emboss_out[11:0].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16945:4:16945:9|Pushed in register emboss_dly\\\[1\\\].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16886:4:16886:9|Pushed in register G_abs_r[14:2].
@N: MF169 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16895:4:16895:9|Pushed in register sobel_out[11:0].
@N: FO126 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16819:4:16819:9|Generating RAM image_pipe_inst.u_invert.linebuf0[11:0]
@N: FO126 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16732:4:16732:9|Generating RAM image_pipe_inst.u_invert.gray_dly_CR11[47:0]
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18119:12:18119:15|Generating ROM data_wr_H_1[7:0] (in view: work.i2c_ctrl_uniq_2(verilog)).
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18119:12:18119:15|Generating ROM addr_reg_L_1[7:0] (in view: work.i2c_ctrl_uniq_2(verilog)).
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18119:12:18119:15|Generating ROM addr_reg_H_1[6:0] (in view: work.i2c_ctrl_uniq_2(verilog)).
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17364:12:17364:15|Generating ROM data_wr_H_1[7:0] (in view: work.i2c_ctrl_uniq_1(verilog)).
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17364:12:17364:15|Generating ROM addr_reg_L_1[7:0] (in view: work.i2c_ctrl_uniq_1(verilog)).
@N: FX214 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":17364:12:17364:15|Generating ROM addr_reg_H_1[6:0] (in view: work.i2c_ctrl_uniq_1(verilog)).
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[10] (in view: work.RAW10toParallel(verilog)) with 685 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[6] (in view: work.RAW10toParallel(verilog)) with 484 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19474:4:19474:9|Replicating instance i2c_inst.i2c_core2.scl_s1 (in view: work.RAW10toParallel(verilog)) with 16 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19474:4:19474:9|Replicating instance i2c_inst.i2c_core2.scl_s2 (in view: work.RAW10toParallel(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18925:4:18925:9|Replicating instance i2c_inst.i2c_core.scl_s1 (in view: work.RAW10toParallel(verilog)) with 16 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13836:4:13836:9|Replicating instance image_pipe_inst.u_debayer.pixcnt[9] (in view: work.RAW10toParallel(verilog)) with 29 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13836:4:13836:9|Replicating instance image_pipe_inst.u_debayer.pixcnt[8] (in view: work.RAW10toParallel(verilog)) with 29 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":13836:4:13836:9|Replicating instance image_pipe_inst.u_debayer.pixcnt[10] (in view: work.RAW10toParallel(verilog)) with 29 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":18925:4:18925:9|Replicating instance i2c_inst.i2c_core.scl_s2 (in view: work.RAW10toParallel(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[5] (in view: work.RAW10toParallel(verilog)) with 224 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[4] (in view: work.RAW10toParallel(verilog)) with 104 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast[6] (in view: work.RAW10toParallel(verilog)) with 120 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep1 (in view: work.RAW10toParallel(verilog)) with 120 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_6_rep2 (in view: work.RAW10toParallel(verilog)) with 119 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19679:4:19679:9|Replicating instance i2c_inst.i2c_core2.i2c_cs[7] (in view: work.RAW10toParallel(verilog)) with 9 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19679:4:19679:9|Replicating instance i2c_inst.i2c_core2.i2c_cs[8] (in view: work.RAW10toParallel(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19679:4:19679:9|Replicating instance i2c_inst.i2c_core2.i2c_cs[11] (in view: work.RAW10toParallel(verilog)) with 7 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19679:4:19679:9|Replicating instance i2c_inst.i2c_core2.i2c_cs[9] (in view: work.RAW10toParallel(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19442:4:19442:9|Replicating instance i2c_inst.i2c_core2.cnt_bit[1] (in view: work.RAW10toParallel(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19442:4:19442:9|Replicating instance i2c_inst.i2c_core2.cnt_bit[2] (in view: work.RAW10toParallel(verilog)) with 6 loads 1 time to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep1 (in view: work.RAW10toParallel(verilog)) with 172 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_10_rep2 (in view: work.RAW10toParallel(verilog)) with 172 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[10] (in view: work.RAW10toParallel(verilog)) with 171 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt_fast[10] (in view: work.RAW10toParallel(verilog)) with 170 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":16762:4:16762:9|Replicating instance image_pipe_inst.u_invert.col_cnt[6] (in view: work.RAW10toParallel(verilog)) with 125 loads 3 times to improve timing.
@N: FX271 :"c:\users\gianpaolo\desktop\3x3_no_timing\impl1\reveal_workspace\tmpreveal\raw10toparallel_rvl.v":19442:4:19442:9|Replicating instance i2c_inst.i2c_core2.cnt_bit[0] (in view: work.RAW10toParallel(verilog)) with 15 loads 1 time to improve timing.
